@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts {on, off}
@attribute heuristic {on, off}
@attribute proximity {on, off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off, ifmove}
@attribute combine2 {on, off}
@attribute diveopt numeric
@attribute reduce {off, ifmove}
@attribute expensive numeric
@attribute latwomir {off, endonly, endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off, ifmove}
@attribute passf numeric
@attribute node {fewest, upfewest, updepth, hybrid, downdepth, downfewest, depth}
@attribute passt numeric
@attribute lagomory {off, endonly}
@attribute naive {off, on}
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
pp08a,240,64,0,176,136,0,0,0,0,0,0,0,0,9,-500,1,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,185.03,174.01,11.02
ns1766074,100,0,90,10,182,0,0,0,0,0,0,0,0,0,-1,10,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,6300,2100,4200
ran16x16,512,256,0,256,288,0,0,0,0,0,0,0,0,0,-54,1,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,29.77,21.58,8.19
bienst2,505,35,0,470,576,0,0,0,5,0,0,0,0,56,-81,1,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,115.02,107.25,7.77
map18,164547,146,0,164401,328818,17,0,0,0,0,1,0,0,0,-1,10986600,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,933.35,319.64,613.71
modglob,422,98,0,324,291,0,0,0,0,0,0,0,0,61,-17360,1.50376,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,7.82,7.81,0.01
neos-1396125,1161,129,0,1032,1494,3,6,0,0,3,3,18,0,372,-250,196,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,1415.19,615.19,800
rentacar,9557,55,0,9502,6803,0,0,0,0,0,0,0,0,4928,-99999,39166,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,261.51,61.51,200
10teams,2025,1800,0,225,230,80,40,0,0,0,0,0,0,0,1,1,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,2.04,0.76,1.28
rmatr100-p5,8784,100,0,8684,8685,0,0,0,1,0,0,0,0,0,-1,1,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,468.38,268.38,200
beasleyC3,2500,1250,0,1250,1750,0,0,0,0,0,0,0,0,418,-82,1,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,338.47,291.33,47.14
vpm2,378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,131.89,131.88,0.01
csched010,1758,1457,0,301,351,50,0,0,0,0,0,0,0,251,-180,5,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,850.81,197.68,653.13
rmatr100-p10,7359,100,0,7259,7260,0,0,0,1,0,0,0,0,0,-1,1,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,412.75,212.75,200
gesa2,1224,240,168,816,1392,0,48,0,0,0,0,0,0,48,-124.8,114.684,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,1.51,1.38,0.13
flugpl,18,0,11,7,18,0,0,0,0,0,0,0,4,1,-100,150,zhifmvmultiple2passt2,on,on,off,5,5,ifmove,off,2,off,0,off,2,0,off,30,fewest,2,off,on,26.89,26.88,0.01
gesa2-o,1224,384,336,504,1248,0,48,0,0,0,0,0,0,48,-124.8,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,2.11,1.98,0.13
rd-rplusc-21,622,457,0,165,125899,44,0,0,0,0,0,0,0,49,-10000000,4568.06,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,3629.64,200,3429.64
pp08aCUTS,240,64,0,176,246,0,0,0,0,0,0,0,0,9,-500,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,143.58,135.23,8.35
pg5_34,2600,100,0,2500,225,0,0,0,0,0,0,0,0,0,-1529,99,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,215.21,14.47,200.74
gen,870,144,6,720,780,0,0,0,0,0,0,0,0,144,-250,670,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,3.37,3.36,0.01
binkar10_1,2298,170,0,2128,1026,0,0,0,0,0,10,0,0,906,-1,28.81,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,1.71,1.56,0.15
dsbmip,1886,160,32,1694,1182,40,0,0,0,0,0,0,0,352,-20867.5,36000,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,0.02,0.01,0.01
roll3000,1166,246,492,428,2295,0,404,119,0,0,0,0,0,174,-112,322,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,229.11,22.67,206.44
misc06,1808,112,0,1696,820,0,0,0,0,0,0,0,0,249,-264.284,2.25394,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,1551.06,0.21,1550.85
bell5,104,30,28,46,91,0,0,0,0,0,0,0,0,0,-1344,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,13.09,12.81,0.28
blend2,353,231,33,89,274,0,0,0,0,79,0,0,0,89,-5437,7243,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,138.18,132.51,5.67
dfn-gwin-UUM,938,0,90,848,158,0,0,0,0,0,0,0,0,99,-622,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,35.23,19.49,15.74
gesa3,1152,216,168,768,1368,0,48,0,0,0,0,0,0,48,-124.8,119.65,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,0.97,0.96,0.01
a1c1s1,3648,192,0,3456,3312,0,0,0,0,0,0,0,0,1185,-480,100,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,665.62,396.8,268.82
dano3mip,13873,552,0,13321,3202,0,0,0,48,0,0,0,0,826,-1000,1000,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,491.31,202.87,288.44
rout,556,300,15,241,291,0,14,0,0,0,0,0,15,15,-53.78,142.82,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,18.42,9.48,8.94
markshare1,62,50,0,12,6,0,0,0,0,0,0,0,0,0,1,99,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,3644.31,2100,1544.31
set1ch,712,240,0,472,492,0,0,0,0,0,0,0,0,38,-1053,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,50.2,41.85,8.35
aflow40b,2728,1364,0,1364,1442,39,0,0,0,0,0,0,0,0,-100,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,368.97,106.12,262.85
tr12-30,1080,360,0,720,750,0,0,0,0,0,0,0,0,12,-1498,50,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,631.6,546.17,85.43
net12,14115,1603,0,12512,14021,0,391,0,0,0,0,506,0,0,-12,3,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,1517.58,1269.34,248.24
unitcal_7,25755,2856,0,22899,48939,0,0,0,0,0,0,0,0,2907,-1000,120,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,406.47,6.02,400.45
pk1,86,55,0,31,45,0,0,0,0,0,0,0,0,0,-1,55,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,412.27,385.6,26.67
timtab2,675,113,181,381,294,0,0,0,0,0,0,0,0,251,-60,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,1486.02,1024.49,461.53
qiu,840,48,0,792,1192,0,0,0,0,0,0,0,0,0,-22.23,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,1847.14,1747.14,100
markshare2,74,60,0,14,7,0,0,0,0,0,0,0,0,0,1,99,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,3982.38,2100,1882.38
biella1,7328,6110,0,1218,1203,0,0,0,0,0,0,0,0,0,-90,100000000,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,402.3,201.05,201.25
neos-1601936,4446,3906,0,540,3131,390,0,5,0,0,0,189,0,0,-1,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,2073.01,66.67,2006.34
mod011,10958,96,0,10862,4480,0,0,0,0,0,0,0,0,3419,-42336,4.19992,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,252.38,52.38,200
ns1830653,1629,1458,0,171,2932,349,135,0,0,0,576,36,0,0,-1,290,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,1861.74,894.79,966.95
khb05250,1350,24,0,1326,101,0,0,0,0,0,0,0,0,77,-5000,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,0.22,0.21,0.01
pp08a,240,64,0,176,136,0,0,0,0,0,0,0,0,9,-500,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,185.03,174.01,11.02
ns1766074,100,0,90,10,182,0,0,0,0,0,0,0,0,0,-1,10,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,6300,2100,4200
ran16x16,512,256,0,256,288,0,0,0,0,0,0,0,0,0,-54,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,29.18,21.59,7.59
bienst2,505,35,0,470,576,0,0,0,5,0,0,0,0,56,-81,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,119.52,111.75,7.77
map18,164547,146,0,164401,328818,17,0,0,0,0,1,0,0,0,-1,10986600,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,761.61,336.44,425.17
modglob,422,98,0,324,291,0,0,0,0,0,0,0,0,61,-17360,1.50376,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,3.42,3.41,0.01
neos-1396125,1161,129,0,1032,1494,3,6,0,0,3,3,18,0,372,-250,196,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,573.98,373.98,200
rentacar,9557,55,0,9502,6803,0,0,0,0,0,0,0,0,4928,-99999,39166,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,261.51,61.51,200
10teams,2025,1800,0,225,230,80,40,0,0,0,0,0,0,0,1,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,200.76,0.76,200
rmatr100-p5,8784,100,0,8684,8685,0,0,0,1,0,0,0,0,0,-1,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,363.52,163.52,200
beasleyC3,2500,1250,0,1250,1750,0,0,0,0,0,0,0,0,418,-82,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,345.32,291.41,53.91
vpm2,378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,131.89,131.88,0.01
csched010,1758,1457,0,301,351,50,0,0,0,0,0,0,0,251,-180,5,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,614.6,197.42,417.18
rmatr100-p10,7359,100,0,7259,7260,0,0,0,1,0,0,0,0,0,-1,1,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,392.35,192.35,200
gesa2,1224,240,168,816,1392,0,48,0,0,0,0,0,0,48,-124.8,114.684,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,1.51,1.38,0.13
flugpl,18,0,11,7,18,0,0,0,0,0,0,0,4,1,-100,150,zhifmvmultiple2dvo7,on,on,off,5,5,ifmove,off,7,off,0,off,2,0,off,30,fewest,1,off,on,26.89,26.88,0.01
gesa2-o,1224,384,336,504,1248,0,48,0,0,0,0,0,0,48,-124.8,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,2.11,1.98,0.13
rd-rplusc-21,622,457,0,165,125899,44,0,0,0,0,0,0,0,49,-10000000,4568.06,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,4400,200,4200
pp08aCUTS,240,64,0,176,246,0,0,0,0,0,0,0,0,9,-500,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,178.07,164.03,14.04
pg5_34,2600,100,0,2500,225,0,0,0,0,0,0,0,0,0,-1529,99,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,15.61,14.44,1.17
gen,870,144,6,720,780,0,0,0,0,0,0,0,0,144,-250,670,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,3.37,3.36,0.01
binkar10_1,2298,170,0,2128,1026,0,0,0,0,0,10,0,0,906,-1,28.81,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,2.18,1.56,0.62
dsbmip,1886,160,32,1694,1182,40,0,0,0,0,0,0,0,352,-20867.5,36000,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,0.02,0.01,0.01
roll3000,1166,246,492,428,2295,0,404,119,0,0,0,0,0,174,-112,322,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,259.91,59.91,200
misc06,1808,112,0,1696,820,0,0,0,0,0,0,0,0,249,-264.284,2.25394,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1551.27,0.42,1550.85
bell5,104,30,28,46,91,0,0,0,0,0,0,0,0,0,-1344,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,12.83,12.6,0.23
blend2,353,231,33,89,274,0,0,0,0,79,0,0,0,89,-5437,7243,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,139.4,138.18,1.22
dfn-gwin-UUM,938,0,90,848,158,0,0,0,0,0,0,0,0,99,-622,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,24.59,17.78,6.81
gesa3,1152,216,168,768,1368,0,48,0,0,0,0,0,0,48,-124.8,119.65,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,0.43,0.42,0.01
a1c1s1,3648,192,0,3456,3312,0,0,0,0,0,0,0,0,1185,-480,100,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,766.41,446.45,319.96
dano3mip,13873,552,0,13321,3202,0,0,0,48,0,0,0,0,826,-1000,1000,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,462.66,203.48,259.18
rout,556,300,15,241,291,0,14,0,0,0,0,0,15,15,-53.78,142.82,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,184.35,168.28,16.07
markshare1,62,50,0,12,6,0,0,0,0,0,0,0,0,0,1,99,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,3688.07,2100,1588.07
set1ch,712,240,0,472,492,0,0,0,0,0,0,0,0,38,-1053,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,60.96,41.81,19.15
aflow40b,2728,1364,0,1364,1442,39,0,0,0,0,0,0,0,0,-100,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,293.19,74.2,218.99
tr12-30,1080,360,0,720,750,0,0,0,0,0,0,0,0,12,-1498,50,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,611.46,528.83,82.63
net12,14115,1603,0,12512,14021,0,391,0,0,0,0,506,0,0,-12,3,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1518.18,1269.94,248.24
unitcal_7,25755,2856,0,22899,48939,0,0,0,0,0,0,0,0,2907,-1000,120,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,4208.06,8.06,4200
pk1,86,55,0,31,45,0,0,0,0,0,0,0,0,0,-1,55,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,506.25,475,31.25
timtab2,675,113,181,381,294,0,0,0,0,0,0,0,0,251,-60,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1501.06,1043.78,457.28
qiu,840,48,0,792,1192,0,0,0,0,0,0,0,0,0,-22.23,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1934.14,1734.14,200
markshare2,74,60,0,14,7,0,0,0,0,0,0,0,0,0,1,99,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,3973.33,2100,1873.33
biella1,7328,6110,0,1218,1203,0,0,0,0,0,0,0,0,0,-90,100000000,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,403.86,202.12,201.74
neos-1601936,4446,3906,0,540,3131,390,0,5,0,0,0,189,0,0,-1,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1029.76,66.67,963.09
mod011,10958,96,0,10862,4480,0,0,0,0,0,0,0,0,3419,-42336,4.19992,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,227.98,27.98,200
ns1830653,1629,1458,0,171,2932,349,135,0,0,0,576,36,0,0,-1,290,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1437.47,795.76,641.71
khb05250,1350,24,0,1326,101,0,0,0,0,0,0,0,0,77,-5000,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,0.22,0.21,0.01
pp08a,240,64,0,176,136,0,0,0,0,0,0,0,0,9,-500,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,144.83,144.69,0.14
ns1766074,100,0,90,10,182,0,0,0,0,0,0,0,0,0,-1,10,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,6300,2100,4200
ran16x16,512,256,0,256,288,0,0,0,0,0,0,0,0,0,-54,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,30.94,22.5,8.44
bienst2,505,35,0,470,576,0,0,0,5,0,0,0,0,56,-81,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,50.15,38.93,11.22
map18,164547,146,0,164401,328818,17,0,0,0,0,1,0,0,0,-1,10986600,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,910.01,310.01,600
modglob,422,98,0,324,291,0,0,0,0,0,0,0,0,61,-17360,1.50376,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,8.22,8.19,0.03
neos-1396125,1161,129,0,1032,1494,3,6,0,0,3,3,18,0,372,-250,196,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1310.74,710.74,600
rentacar,9557,55,0,9502,6803,0,0,0,0,0,0,0,0,4928,-99999,39166,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,261.51,61.51,200
10teams,2025,1800,0,225,230,80,40,0,0,0,0,0,0,0,1,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,200.76,0.76,200
rmatr100-p5,8784,100,0,8684,8685,0,0,0,1,0,0,0,0,0,-1,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,533.91,333.91,200
beasleyC3,2500,1250,0,1250,1750,0,0,0,0,0,0,0,0,418,-82,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,632.25,367.25,265
vpm2,378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,136.99,133.48,3.51
csched010,1758,1457,0,301,351,50,0,0,0,0,0,0,0,251,-180,5,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,430.8,175.13,255.67
rmatr100-p10,7359,100,0,7259,7260,0,0,0,1,0,0,0,0,0,-1,1,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,389.55,189.55,200
gesa2,1224,240,168,816,1392,0,48,0,0,0,0,0,0,48,-124.8,114.684,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,1.51,1.38,0.13
flugpl,18,0,11,7,18,0,0,0,0,0,0,0,4,1,-100,150,zhifmvltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,off,on,26.89,26.88,0.01
gesa2-o,1224,384,336,504,1248,0,48,0,0,0,0,0,0,48,-124.8,1,xpsve2,on,on,off,5,5,off,off,2,off,2,off,0,0,off,30,fewest,1,off,on,2.11,1.98,0.13
rd-rplusc-21,622,457,0,165,125899,44,0,0,0,0,0,0,0,49,-10000000,4568.06,xpsve2,on,on,off,5,5,off,off,2,off,2,off,0,0,off,30,fewest,1,off,on,4400,200,4200
pp08aCUTS,240,64,0,176,246,0,0,0,0,0,0,0,0,9,-500,1,xpsve2,on,on,off,5,5,off,off,2,off,2,off,0,0,off,30,fewest,1,off,on,173.98,165.63,8.35
