@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts {on, off}
@attribute heuristic {on, off}
@attribute proximity {on, off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off, ifmove}
@attribute combine2 {on, off}
@attribute diveopt numeric
@attribute reduce {off, ifmove}
@attribute expensive numeric
@attribute latwomir {off, endonly, endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off, ifmove}
@attribute passf numeric
@attribute node {fewest, upfewest, updepth, hybrid, downdepth, downfewest, depth}
@attribute passt numeric
@attribute lagomory {off, endonly}
@attribute naive {off, on}
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
neos-641591,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,252.65,0.22,252.43
neos-662469,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,252.65,0.22,252.43
tanglegram1,34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,6395.4,2195.4,4200
c10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,0.81,0.52,0.29
a05100,500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,0.43,0.42,0.01
neos-780889,182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400,200,200
mzzv11,10240,9989,251,0,9499,0,5804,0,0,0,0,3281,91,0,-106,1999,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,425.18,218.4,206.78
e40400,16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,537.46,0.86,536.6
p2756,2756,2756,0,0,755,0,352,0,0,0,7,0,0,0,-9999,9999,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,2.53,2.52,0.01
sprint01_j,10250,10230,20,0,3522,632,1410,0,40,0,0,320,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,320.35,27.8,292.55
rococoC10-001000,3117,2993,124,0,1293,107,0,0,0,0,0,264,124,0,-34000,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,109.03,53.37,55.66
d20200,4000,3181,819,0,1502,7,0,0,0,1,65,0,0,0,1,276,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,225.72,0.03,225.69
a20200,4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,1.48,1.47,0.01
yue20023.1.150,1055,1005,50,0,5374,76,2520,0,0,0,234,76,38,0,-1,88,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,2256.6,2056.6,200
neos-954925,84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400.21,200.21,200
p0548,548,548,0,0,176,0,30,0,0,0,5,0,0,0,-9999,9999,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,2023.78,2023.77,0.01
n030w4-2,7000,6796,204,0,4816,630,2750,0,0,10,0,210,33,0,-5,11,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,221.54,21.54,200
neos-957323,57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400,200,200
long_hidden01,63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,3282.9,1193.04,2089.86
mod008,319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,28.57,28.56,0.01
enlight13,338,169,169,0,169,0,0,0,0,0,0,0,169,0,-2,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,5650.08,1450.08,4200
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.01,0.01,200
sp98ir,1680,871,809,0,1531,0,391,0,0,0,21,0,0,0,-12,570,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,224.57,24.57,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,578.53,367.73,210.8
sp97ar,14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,216.54,4.98,211.56
neos-565815,1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,500.32,300.32,200
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,513.07,313.07,200
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,337.72,137.72,200
neos-957389,6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400,200,200
e20100,2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,76.27,3.97,72.3
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,207.98,7.98,200
neos-953928,23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,402.46,200.4,202.06
br2,4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,655.22,207.83,447.39
neos-825075,800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,152.76,138.05,14.71
gt2,188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,764.62,764.61,0.01
mod010,2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,5.05,5.04,0.01
n3seq24,119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,4219.42,207.6,4011.82
neos-1516309,4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,24.16,24.15,0.01
br4,13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,312.47,9.3,303.17
ash608gpia-3col,3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,6300,2100,4200
l152lav,1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,26.46,26.19,0.27
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,219.67,19.67,200
neos-1330346,2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,650,450,200
sp98ic,10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,206.41,3.91,202.5
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,on,on,off,10,20,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,219.47,19.47,200
a10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,2.32,2.31,0.01
neos10,23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,478.6,278.6,200
neos-538867,792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,283.97,83.97,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,456.07,427.74,28.33
neos-1337307,2840,2840,0,0,5687,126,0,0,0,0,8,0,0,0,-15725,6,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,206.98,6.98,200
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,200.01,0.01,200
layer2,114,108,6,0,188,16,30,0,0,0,3,0,3,0,-1740,1740,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,113.05,113.04,0.01
neos-859770,2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,6300,2100,4200
neos-1215891,5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,202.21,2.21,200
opm2-z7-s2,2023,2023,0,0,31798,0,0,0,0,0,8,0,0,0,-1,4094,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,807.23,603.6,203.63
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,189.39,184.63,4.76
neos-950242,5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,675,275,400
harp2,2993,2993,0,0,112,73,0,0,0,0,0,0,0,0,-4208540000,370795000,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,4.31,0.67,3.64
p0033,33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,386.41,386.4,0.01
neos-849702,1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,4200.01,0.01,4200
trd445c,1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,266.36,66.36,200
layer4,695,685,10,0,1350,66,324,0,0,5,5,0,5,0,-3880,3880,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,574.43,374.43,200
neos-538916,864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,347.66,147.66,200
neos-641591,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,200.76,0.22,200.54
neos-662469,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,200.73,0.22,200.51
tanglegram1,34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,6397,2197,4200
c10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,0.68,0.51,0.17
a05100,500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,0.43,0.42,0.01
neos-780889,182700,182700,0,0,73910,719,0,0,41,0,0,72800,0,0,-1,3,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,400,200,200
mzzv11,10240,9989,251,0,9499,0,5804,0,0,0,0,3281,91,0,-106,1999,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,421.7,218.8,202.9
e40400,16000,16000,0,0,440,400,0,0,0,0,40,0,0,0,1,91,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,303.68,0.88,302.8
p2756,2756,2756,0,0,755,0,352,0,0,0,7,0,0,0,-9999,9999,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,2.58,2.52,0.06
sprint01_j,10250,10230,20,0,3522,632,1410,0,40,0,0,320,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,242.2,42.2,200
rococoC10-001000,3117,2993,124,0,1293,107,0,0,0,0,0,264,124,0,-34000,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,145.89,94.05,51.84
d20200,4000,3181,819,0,1502,7,0,0,0,1,65,0,0,0,1,276,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,223.62,0.02,223.6
a20200,4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,25,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,1.48,1.47,0.01
yue20023.1.150,1055,1005,50,0,5374,76,2520,0,0,0,234,76,38,0,-1,88,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,520.13,320.13,200
neos-954925,84718,84718,0,0,2989,0,1159,0,0,27,257,0,0,0,-53,53,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,400.21,200.21,200
p0548,548,548,0,0,176,0,30,0,0,0,5,0,0,0,-9999,9999,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,2023.78,2023.77,0.01
n030w4-2,7000,6796,204,0,4816,630,2750,0,0,10,0,210,33,0,-5,11,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,221.54,21.54,200
neos-957323,57756,57756,0,0,3757,0,1266,0,0,0,257,0,0,0,-45,53,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,400,200,200
long_hidden01,63205,63205,0,0,28370,2808,7050,0,132,0,0,1600,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,3261.6,1171.74,2089.86
mod008,319,319,0,0,6,0,0,0,0,0,0,0,0,0,0.5,7.6,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,28.57,28.56,0.01
enlight13,338,169,169,0,169,0,0,0,0,0,0,0,169,0,-2,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,5660.46,1460.46,4200
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,200.01,0.01,200
sp98ir,1680,871,809,0,1531,0,391,0,0,0,21,0,0,0,-12,570,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,224.57,24.57,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,571.72,371.72,200
sp97ar,14101,14101,0,0,1761,0,1212,71,0,0,0,0,0,0,1,21,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,215.62,4.69,210.93
neos-565815,1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,500.12,300.12,200
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,554.64,349.34,205.3
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,347.33,143.52,203.81
neos-957389,6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,600,200,400
e20100,2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,30.33,3.71,26.62
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,207.98,7.98,200
neos-953928,23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,400.41,200.4,200.01
br2,4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,542.06,207.83,334.23
neos-825075,800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,45.76,31.05,14.71
gt2,188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,764.62,764.61,0.01
mod010,2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,5.05,5.04,0.01
n3seq24,119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,4407.6,207.6,4200
neos-1516309,4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,24.16,24.15,0.01
br4,13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,320.13,9.3,310.83
ash608gpia-3col,3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,6300,2100,4200
l152lav,1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,26.31,26.04,0.27
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,222.07,22.07,200
neos-1330346,2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,593.75,393.75,200
sp98ic,10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,211.96,7.39,204.57
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvnodehybrid,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,hybrid,1,off,on,1100,900,200
