@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts numeric
@attribute heuristic numeric
@attribute proximity numeric
@attribute strong5 numeric
@attribute strong10 numeric
@attribute trust5 numeric
@attribute trust10 numeric
@attribute zerooff numeric
@attribute zeroifmove numeric
@attribute combine2 numeric
@attribute diveopt2 numeric
@attribute diveopt7 numeric
@attribute reduceoff numeric
@attribute reduceifmove numeric
@attribute expensive0 numeric
@attribute expensive1 numeric
@attribute expensive2 numeric
@attribute latwomiroff numeric
@attribute latwomirendonly numeric
@attribute latwomirendonlyroot numeric
@attribute multiple0 numeric
@attribute multiple2 numeric
@attribute multiple3 numeric
@attribute multiple4 numeric
@attribute pumptune0 numeric
@attribute pumptune5005043 numeric
@attribute residualoff numeric
@attribute residualifmove numeric
@attribute passf30 numeric
@attribute passf45 numeric
@attribute passf20 numeric
@attribute nodefewest numeric
@attribute nodeupfewest numeric
@attribute nodeupdepth numeric
@attribute nodehybrid numeric
@attribute nodedowndepth numeric
@attribute nodedownfewest numeric
@attribute nodedepth numeric
@attribute passt1 numeric
@attribute passt2 numeric
@attribute lagomoryoff numeric
@attribute lagomoryendonly numeric
@attribute naive numeric
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
e201600,32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,91,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,555.19,0.01,555.18
ns1758913,17956,17822,0,134,624166,132,606081,0,1,0,0,0,0,132,-2741.81,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3411.79,262,3149.79
neos-709469,224,224,0,0,469,56,64,0,0,92,86,0,0,0,-2,10,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
pdistuchoa,500,500,0,0,26314,0,26314,0,0,0,0,0,0,0,1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,968.14,568.14,400
neos-1620770,792,792,0,0,9296,35,8470,0,0,0,0,0,0,0,-1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,537.5,337.5,200
neos-1597104,714,714,0,0,109833,0,44,0,0,109744,0,45,0,0,-1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400,200,200
air05,7195,7195,0,0,426,426,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,234.28,34.28,200
rentacar,9557,55,0,9502,6803,0,0,0,0,0,0,0,0,4928,-99999,39166,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,261.51,61.51,200
10teams,2025,1800,0,225,230,80,40,0,0,0,0,0,0,0,1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.76,0.76,200
planar150_s,80100,66750,13350,0,13600,0,0,0,0,0,250,0,0,0,-1,9,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-631710,167056,167056,0,0,169576,300,1665,0,0,0,0,0,0,0,-4,4,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4400,200,4200
mine-90-10,900,900,0,0,6270,0,0,0,0,0,2,0,0,0,-47497,47497,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,433.17,32.15,401.02
eilA101.2,65832,65832,0,0,100,100,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,843.78,282.4,561.38
bab5,21600,21600,0,0,4964,21,88,0,0,81,39,1308,0,0,-8,8,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,739.9,119.71,620.19
neos-1223462,5495,5180,315,0,5890,54,3415,0,50,31,0,0,0,0,-2,7,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,600.01,0.01,600
ds,67732,67732,0,0,656,656,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2207.4,295.94,1911.46
eilD76.2,30588,30588,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,491.01,188.3,302.71
rmatr100-p5,8784,100,0,8684,8685,0,0,0,1,0,0,0,0,0,-1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,544.5,342.1,202.4
beasleyC3,2500,1250,0,1250,1750,0,0,0,0,0,0,0,0,418,-82,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,659.14,370.88,288.26
nug08,1632,1632,0,0,912,16,0,0,0,0,0,896,0,0,-1,1,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,283.91,83.91,200
vpm2,378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,111.03,107.52,3.51
30n20b8,18380,11036,7344,0,576,0,0,0,0,0,0,0,60,0,-1,224,zhifmvxpsve2str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2230.65,482.33,1748.32
mzzv42z,11717,11482,235,0,10460,0,5680,0,0,0,0,4419,83,0,-106,1117,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400,200,200
neos-631694,3725,3725,0,0,3996,75,147,0,0,0,0,0,0,0,-4,4,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,327.5,127.5,200
p0201,201,201,0,0,133,0,26,0,0,0,3,0,0,0,-64,64,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,52.54,51.12,1.42
d10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,100,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,20.35,4.9,15.45
neos-1595230,490,490,0,0,1750,35,1260,0,0,0,0,0,0,0,-1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,276.29,76.29,200
e10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,91,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4.93,0.17,4.76
n080w8-7,16864,16440,424,0,11834,1680,6640,0,0,0,0,560,12,0,-1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,494.54,240.21,254.33
neos-1396125,1161,129,0,1032,1494,3,6,0,0,3,3,18,0,372,-250,196,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1312.5,712.5,600
eilB101.2,53444,53444,0,0,100,100,0,0,0,0,0,0,0,0,1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,638.89,244.63,394.26
e201600,32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,91,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,635.45,0.01,635.44
ns1758913,17956,17822,0,134,624166,132,606081,0,1,0,0,0,0,132,-2741.81,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3251.16,251.4,2999.76
neos-709469,224,224,0,0,469,56,64,0,0,92,86,0,0,0,-2,10,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,600.01,0.01,600
pdistuchoa,500,500,0,0,26314,0,26314,0,0,0,0,0,0,0,1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,934.91,506.37,428.54
neos-1620770,792,792,0,0,9296,35,8470,0,0,0,0,0,0,0,-1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,537.5,337.5,200
neos-1597104,714,714,0,0,109833,0,44,0,0,109744,0,45,0,0,-1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400,200,200
air05,7195,7195,0,0,426,426,0,0,0,0,0,0,0,0,1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,234.28,34.28,200
rentacar,9557,55,0,9502,6803,0,0,0,0,0,0,0,0,4928,-99999,39166,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,261.51,61.51,200
10teams,2025,1800,0,225,230,80,40,0,0,0,0,0,0,0,1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.76,0.76,200
planar150_s,80100,66750,13350,0,13600,0,0,0,0,0,250,0,0,0,-1,9,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-631710,167056,167056,0,0,169576,300,1665,0,0,0,0,0,0,0,-4,4,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2516.55,200,2316.55
mine-90-10,900,900,0,0,6270,0,0,0,0,0,2,0,0,0,-47497,47497,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,225.42,23.98,201.44
eilA101.2,65832,65832,0,0,100,100,0,0,0,0,0,0,0,0,1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,949.05,281.8,667.25
bab5,21600,21600,0,0,4964,21,88,0,0,81,39,1308,0,0,-8,8,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,531.61,113.4,418.21
neos-1223462,5495,5180,315,0,5890,54,3415,0,50,31,0,0,0,0,-2,7,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400.01,0.01,400
ds,67732,67732,0,0,656,656,0,0,0,0,0,0,0,0,1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2052.87,294.13,1758.74
eilD76.2,30588,30588,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,465.19,187.3,277.89
rmatr100-p5,8784,100,0,8684,8685,0,0,0,1,0,0,0,0,0,-1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,533.91,333.91,200
beasleyC3,2500,1250,0,1250,1750,0,0,0,0,0,0,0,0,418,-82,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,437.42,367.06,70.36
nug08,1632,1632,0,0,912,16,0,0,0,0,0,896,0,0,-1,1,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,283.91,83.91,200
vpm2,378,168,0,210,234,0,0,0,0,0,0,0,0,24,-1,600,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,114.23,110.72,3.51
30n20b8,18380,11036,7344,0,576,0,0,0,0,0,0,0,60,0,-1,224,zhifmvltmend1lyrootstr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2070.15,270.15,1800
mzzv42z,11717,11482,235,0,10460,0,5680,0,0,0,0,4419,83,0,-106,1117,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400,200,200
neos-631694,3725,3725,0,0,3996,75,147,0,0,0,0,0,0,0,-4,4,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,327.5,127.5,200
p0201,201,201,0,0,133,0,26,0,0,0,3,0,0,0,-64,64,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,52.74,51.32,1.42
d10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,100,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,18.26,4.9,13.36
neos-1595230,490,490,0,0,1750,35,1260,0,0,0,0,0,0,0,-1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,272.31,72.31,200
e10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,91,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,6.06,0.02,6.04
n080w8-7,16864,16440,424,0,11834,1680,6640,0,0,0,0,560,12,0,-1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,517.08,243.82,273.26
neos-1396125,1161,129,0,1032,1494,3,6,0,0,3,3,18,0,372,-250,196,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1563.81,763.81,800
eilB101.2,53444,53444,0,0,100,100,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,517.29,239.12,278.17
e201600,32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,91,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,637.61,0.01,637.6
ns1758913,17956,17822,0,134,624166,132,606081,0,1,0,0,0,0,132,-2741.81,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3256.46,256.7,2999.76
neos-709469,224,224,0,0,469,56,64,0,0,92,86,0,0,0,-2,10,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
pdistuchoa,500,500,0,0,26314,0,26314,0,0,0,0,0,0,0,1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,878.34,568.14,310.2
neos-1620770,792,792,0,0,9296,35,8470,0,0,0,0,0,0,0,-1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,537.5,337.5,200
neos-1597104,714,714,0,0,109833,0,44,0,0,109744,0,45,0,0,-1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400,200,200
air05,7195,7195,0,0,426,426,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,216.48,16.48,200
rentacar,9557,55,0,9502,6803,0,0,0,0,0,0,0,0,4928,-99999,39166,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,261.51,61.51,200
10teams,2025,1800,0,225,230,80,40,0,0,0,0,0,0,0,1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.76,0.76,200
planar150_s,80100,66750,13350,0,13600,0,0,0,0,0,250,0,0,0,-1,9,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-631710,167056,167056,0,0,169576,300,1665,0,0,0,0,0,0,0,-4,4,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4400,200,4200
mine-90-10,900,900,0,0,6270,0,0,0,0,0,2,0,0,0,-47497,47497,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,224.03,22.63,201.4
eilA101.2,65832,65832,0,0,100,100,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,963.86,282.4,681.46
bab5,21600,21600,0,0,4964,21,88,0,0,81,39,1308,0,0,-8,8,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1123.39,305.02,818.37
neos-1223462,5495,5180,315,0,5890,54,3415,0,50,31,0,0,0,0,-2,7,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,400.01,0.01,400
ds,67732,67732,0,0,656,656,0,0,0,0,0,0,0,0,1,1,zhifmvxpsve1str10tr20dvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2117.62,295.94,1821.68
