@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts numeric
@attribute heuristic numeric
@attribute proximity numeric
@attribute strong5 numeric
@attribute strong10 numeric
@attribute trust5 numeric
@attribute trust10 numeric
@attribute zerooff numeric
@attribute zeroifmove numeric
@attribute combine2 numeric
@attribute diveopt2 numeric
@attribute diveopt7 numeric
@attribute reduceoff numeric
@attribute reduceifmove numeric
@attribute expensive0 numeric
@attribute expensive1 numeric
@attribute expensive2 numeric
@attribute latwomiroff numeric
@attribute latwomirendonly numeric
@attribute latwomirendonlyroot numeric
@attribute multiple0 numeric
@attribute multiple2 numeric
@attribute multiple3 numeric
@attribute multiple4 numeric
@attribute pumptune0 numeric
@attribute pumptune5005043 numeric
@attribute residualoff numeric
@attribute residualifmove numeric
@attribute passf30 numeric
@attribute passf45 numeric
@attribute passf20 numeric
@attribute nodefewest numeric
@attribute nodeupfewest numeric
@attribute nodeupdepth numeric
@attribute nodehybrid numeric
@attribute nodedowndepth numeric
@attribute nodedownfewest numeric
@attribute nodedepth numeric
@attribute passt1 numeric
@attribute passt2 numeric
@attribute lagomoryoff numeric
@attribute lagomoryendonly numeric
@attribute naive numeric
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2pptn5005043,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,207.98,7.98,200
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2pptn5005043,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,268.67,68.67,200
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvmultiple2pptn5005043,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvmultiple2pptn5005043,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2pptn5005043,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,212.87,12.87,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,167.9,122.38,45.52
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,414.29,214.29,200
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,576.97,363.47,213.5
rail507,63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,225.06,16.51,208.55
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,535.25,330.16,205.09
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,324.47,123.72,200.75
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,207.98,7.98,200
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,268.67,68.67,200
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2residualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,212.87,12.87,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,456.07,427.74,28.33
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,200.01,0.01,200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,189.63,184.87,4.76
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,631.14,377.14,254
rail507,63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,229.92,17.38,212.54
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,553.77,347.53,206.24
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,344.03,143.52,200.51
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,207.98,7.98,200
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,268.67,68.67,200
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvnodeupdepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,217.87,17.87,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,456.07,427.74,28.33
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,189.39,184.63,4.76
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,568.07,368.07,200
rail507,63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,229.58,17.04,212.54
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,545.45,342.8,202.65
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,347.33,143.52,203.81
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,207.98,7.98,200
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,222.07,22.07,200
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvresidualifmv,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,217.87,17.87,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,456.65,427.74,28.91
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,191.64,186.88,4.76
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,535.33,329.93,205.4
rail507,63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,427.68,219.7,207.98
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,515.13,309.92,205.21
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,343.52,143.52,200
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,207.98,7.98,200
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,222.07,22.07,200
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,219.47,19.47,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,127.33,87.54,39.79
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,200.01,0.01,200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,195.05,190.29,4.76
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,578.53,367.73,210.8
rail507,63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,224.1,19.54,204.56
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,513.07,313.07,200
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,337.72,137.72,200
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,207.98,7.98,200
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,219.67,19.67,200
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1100,900,200
air04,8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1lystr10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,219.47,19.47,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,456.07,427.74,28.33
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,200.01,0.01,200
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,189.39,184.63,4.76
neos-810286,2915,2915,0,0,2675,356,1489,384,24,422,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,200.01,0.01,200
iis-bupa-cov,345,345,0,0,4803,0,0,4803,0,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,571.72,371.72,200
rail507,63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,229.47,16.93,212.54
T1_300_5000_0,300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,554.64,349.34,205.3
eilA76,1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,347.33,143.52,203.81
air03,10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,207.98,7.98,200
nw04,87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,222.07,22.07,200
neos-777800,6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,200.01,0.01,200
neos-808214,1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,zhifmvnodehybrid,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1100,900,200
